139,,,,,,,,top,5,3.0,5.0,3.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,to,14.0,4.0,14.0,3.0,,1.0,,,,,,,,,,,,,,,,,,,,,,is,15.0,16.0,10.0,9.0,4.0,3.0,top,1.0,,3.0,1.0,1.0,1.0
140,,,,,,,,but,3,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,the,42.0,17.0,31.0,11.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,square,3.0,1.0,2.0,4.0,2.0,3.0,has,1.0,1.0,,,,1.0
141,,,,,,,,is,23,15.0,11.0,8.0,6.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,be,3.0,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,looks,10.0,7.0,3.0,1.0,1.0,,triangle,1.0,2.0,2.0,2.0,1.0,2.0
142,,,,,,,,a,39,9.0,9.0,7.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pointing,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,facing,6.0,4.0,3.0,6.0,3.0,1.0,left,2.0,2.0,1.0,1.0,1.0,2.0
143,,,,,,,,carrying,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,but,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,ground,1.0,2.0,,,,1.0,,,,,,,
144,,,,,,,,behind,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,at,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,box,1.0,1.0,1.0,,1.0,1.0,,,,,,,
145,,,,,,,,guy,1,1.0,2.0,1.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,out,6.0,3.0,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,of,6.0,5.0,1.0,2.0,2.0,1.0,,,,,,,
146,,,,,,,,toward,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,small,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,ok,3.0,4.0,4.0,2.0,,1.0,,,,,,,
147,,,,,,,,you,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,have,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,foot,1.0,,,,,,,,,,,,
148,,,,,,,,i,4,2.0,2.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,should,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,got,3.0,3.0,,,,,,,,,,,
149,,,,,,,,on,15,7.0,8.0,8.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,okay,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,to,7.0,11.0,4.0,2.0,1.0,2.0,,,,,,,
150,,,,,,,,yes,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,down,4.0,3.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,sort,1.0,1.0,,,,,,,,,,,
151,,,,,,,,go,1,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,it,10.0,4.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,with,8.0,10.0,7.0,6.0,6.0,4.0,,,,,,,
152,,,,,,,,leaning,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,37.0,11.0,10.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,triangles,1.0,,2.0,,,,,,,,,,
153,,,,,,,,figure,1,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,got,5.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,it,5.0,8.0,1.0,,,,,,,,,,
154,,,,,,,,what,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,like,20.0,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,does,1.0,,1.0,1.0,,,,,,,,,
155,,,,,,,,me,1,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,think,1.0,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,holding,1.0,2.0,,,1.0,1.0,,,,,,,
156,,,,,,,,and,11,3.0,6.0,2.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1.0,1.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,standing,1.0,,,,,,,,,,,,
157,,,,,,,,it,9,3.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,for,1.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,their,1.0,1.0,,,,,,,,,,,
158,,,,,,,,with,13,8.0,8.0,7.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,is,20.0,12.0,14.0,6.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,left,6.0,4.0,3.0,4.0,3.0,3.0,,,,,,,
159,,,,,,,,their,2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,leaning,1.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,person,2.0,5.0,2.0,2.0,1.0,,,,,,,,
160,,,,,,,,looks,13,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,figure,1.0,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,he,1.0,2.0,,,,,,,,,,,
161,,,,,,,,praying,1,2.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,and,11.0,3.0,4.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,bottom,1.0,1.0,1.0,1.0,1.0,,,,,,,,
162,,,,,,,,two,2,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,back,3.0,3.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,leg,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,
163,,,,,,,,hands,1,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,of,8.0,4.0,6.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,arms,1.0,1.0,,1.0,,,,,,,,,
164,,,,,,,,k,1,3.0,2.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,point,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,similar,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1.0,2.0,1.0,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,point,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kind,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,number,1,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,two,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,both,1,3.0,2.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,or,2.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,goes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neck,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,someone,2,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,arms,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,has,4,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,legs,2.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,sitting,4,4.0,3.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,up,3.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,feet,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bent,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,one,7,8.0,4.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,looks,10.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,ok,3,2.0,3.0,3.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sitting,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,foot,1,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,box,1.0,1.0,1.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,straight,1,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,that,4.0,1.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,sort,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diamond,3.0,1.0,2.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,right,8,4.0,6.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,facing,5,5.0,5.0,7.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,man,1.0,2.0,1.0,2.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,there,1,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,straight,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,triangles,1,1.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,in,3.0,3.0,2.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,no,1,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,with,8.0,10.0,6.0,3.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,looking,1,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one,6.0,4.0,5.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,that,3,6.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,there,1.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,person,3,2.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,holding,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,body,1.0,1.0,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,side,2,2.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,someone,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,got,2,4.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,facing,2.0,5.0,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,or,1,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,person,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,in,2,4.0,3.0,4.0,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,legs,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,down,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,diamond,1,2.0,2.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
