gameid, time, condition, critical, objectSet, instructionNum, attemptNum, targetX, targetY, distractorX, distractorY, mouseX, mouseY
5693-5,1435685284215,base,1,2,2,0,506.25,368.75,506.25,506.25,200,194
5693-5,1435685284232,base,1,2,2,0,506.25,368.75,506.25,506.25,193,175
5693-5,1435685284249,base,1,2,2,0,506.25,368.75,506.25,506.25,186,148
5693-5,1435685284266,base,1,2,2,0,506.25,368.75,506.25,506.25,178,126
5693-5,1435685284282,base,1,2,2,0,506.25,368.75,506.25,506.25,173,110
5693-5,1435685284300,base,1,2,2,0,506.25,368.75,506.25,506.25,171,103
5693-5,1435685284316,base,1,2,2,0,506.25,368.75,506.25,506.25,170,97
5693-5,1435685284334,base,1,2,2,0,506.25,368.75,506.25,506.25,170,92
5693-5,1435685284351,base,1,2,2,0,506.25,368.75,506.25,506.25,174,76
5693-5,1435685284368,base,1,2,2,0,506.25,368.75,506.25,506.25,191,53
5693-5,1435685284384,base,1,2,2,0,506.25,368.75,506.25,506.25,208,31
5693-5,1435685284402,base,1,2,2,0,506.25,368.75,506.25,506.25,227,7
5693-5,1435685297632,base,1,2,2,0,506.25,368.75,506.25,506.25,206,210
5693-5,1435685297648,base,1,2,2,0,506.25,368.75,506.25,506.25,206,220
5693-5,1435685297665,base,1,2,2,0,506.25,368.75,506.25,506.25,206,222
5693-5,1435685297682,base,1,2,2,0,506.25,368.75,506.25,506.25,208,224
5693-5,1435685297699,base,1,2,2,0,506.25,368.75,506.25,506.25,214,224
5693-5,1435685297716,base,1,2,2,0,506.25,368.75,506.25,506.25,222,224
5693-5,1435685297732,base,1,2,2,0,506.25,368.75,506.25,506.25,244,225
5693-5,1435685297750,base,1,2,2,0,506.25,368.75,506.25,506.25,257,226
5693-5,1435685297765,base,1,2,2,0,506.25,368.75,506.25,506.25,275,234
5693-5,1435685297782,base,1,2,2,0,506.25,368.75,506.25,506.25,289,246
5693-5,1435685297799,base,1,2,2,0,506.25,368.75,506.25,506.25,294,260
5693-5,1435685297816,base,1,2,2,0,506.25,368.75,506.25,506.25,300,287
5693-5,1435685297833,base,1,2,2,0,506.25,368.75,506.25,506.25,300,320
5693-5,1435685297969,base,1,2,2,0,506.25,368.75,506.25,506.25,282,340
5693-5,1435685297986,base,1,2,2,0,506.25,368.75,506.25,506.25,275,342
5693-5,1435685298003,base,1,2,2,0,506.25,368.75,506.25,506.25,269,347
5693-5,1435685298020,base,1,2,2,0,506.25,368.75,506.25,506.25,264,350
5693-5,1435685298614,base,1,2,2,0,506.25,368.75,506.25,506.25,264,353
5693-5,1435685298629,base,1,2,2,0,506.25,368.75,506.25,506.25,267,362
5693-5,1435685298646,base,1,2,2,0,506.25,368.75,506.25,506.25,277,372
5693-5,1435685298663,base,1,2,2,0,506.25,368.75,506.25,506.25,302,393
5693-5,1435685298680,base,1,2,2,0,506.25,368.75,506.25,506.25,328,408
5693-5,1435685298697,base,1,2,2,0,506.25,368.75,506.25,506.25,362,421
5693-5,1435685298713,base,1,2,2,0,506.25,368.75,506.25,506.25,395,427
5693-5,1435685298731,base,1,2,2,0,506.25,368.75,506.25,506.25,424,427
5693-5,1435685298748,base,1,2,2,0,506.25,368.75,506.25,506.25,445,426
5693-5,1435685298764,base,1,2,2,0,506.25,368.75,506.25,506.25,460,420
5693-5,1435685298781,base,1,2,2,0,506.25,368.75,506.25,506.25,473,413
5693-5,1435685298798,base,1,2,2,0,506.25,368.75,506.25,506.25,484,406
5693-5,1435685298815,base,1,2,2,0,506.25,368.75,506.25,506.25,486,403
5693-5,1435685300869,base,1,2,2,0,506.25,368.75,506.25,506.25,575,459
